New York City,POINT(-74.0060 40.7128)
Los Angeles,POINT(-118.2437 34.0522)
Chicago,POINT(-87.6298 41.8781)
Houston,POINT(-95.3698 29.7604)
Phoenix,POINT(-112.0740 33.4484)
Philadelphia,POINT(-75.1652 39.9526)
San Antonio,POINT(-98.4936 29.4241)
San Diego,POINT(-117.1611 32.7157)
Dallas,POINT(-96.7970 32.7767)
San Jose,POINT(-121.8863 37.3382)
London,POINT(-0.1276 51.5074)
Paris,POINT(2.3522 48.8566)
Berlin,POINT(13.4050 52.5200)
Madrid,POINT(-3.7038 40.4168)
Rome,POINT(12.4964 41.9028)
Bucharest,POINT(26.1025 44.4268)
Vienna,POINT(16.3738 48.2082)
Hamburg,POINT(9.9937 53.5511)
Warsaw,POINT(21.0122 52.2297)
Budapest,POINT(19.0402 47.4979)
Barcelona,POINT(2.1734 41.3851)
Munich,POINT(11.5820 48.1351)
Milan,POINT(9.1900 45.4642)
Prague,POINT(14.4378 50.0755)
Sofia,POINT(23.3219 42.6977)
Brussels,POINT(4.3517 50.8503)
Birmingham,POINT(-1.8904 52.4862)
Cologne,POINT(6.9603 50.9375)
Naples,POINT(14.2681 40.8518)
Turin,POINT(7.6869 45.0703)
Stockholm,POINT(18.0686 59.3293)
Marseille,POINT(5.3698 43.2965)
Amsterdam,POINT(4.9041 52.3676)
Athens,POINT(23.7275 37.9838)
Rotterdam,POINT(4.4777 51.9244)
Copenhagen,POINT(12.5683 55.6761)
Lisbon,POINT(-9.1393 38.7223)
Helsinki,POINT(24.9384 60.1699)
Dublin,POINT(-6.2603 53.3498)
Frankfurt,POINT(8.6821 50.1109)
Stuttgart,POINT(9.1829 48.7758)
Düsseldorf,POINT(6.7735 51.2277)
Dortmund,POINT(7.4653 51.5136)
Essen,POINT(7.0115 51.4556)
Glasgow,POINT(-4.2518 55.8642)
Gothenburg,POINT(11.9746 57.7089)
Zürich,POINT(8.5417 47.3769)
Antwerp,POINT(4.4024 51.2194)
Lyon,POINT(4.8357 45.7640)
Krakow,POINT(19.9450 50.0647)
Leeds,POINT(-1.5491 53.8008)
Bremen,POINT(8.8017 53.0793)
Vilnius,POINT(25.2797 54.6872)
Seville,POINT(-5.9845 37.3891)
Palermo,POINT(13.3613 38.1157)
Genoa,POINT(8.9463 44.4056)
The Hague,POINT(4.3007 52.0705)
Zaragoza,POINT(-0.8773 41.6488)
Riga,POINT(24.1052 56.9496)
Oslo,POINT(10.7522 59.9139)
Lodz,POINT(19.4560 51.7592)
Bucharest,POINT(26.1025 44.4268)
Hanover,POINT(9.7320 52.3759)
Malaga,POINT(-4.4214 36.7213)
Duisburg,POINT(6.7623 51.4344)
Nurnberg,POINT(11.0767 49.4521)
Leipzig,POINT(12.3731 51.3397)
Dresden,POINT(13.7373 51.0504)
Gdansk,POINT(18.6466 54.3520)
Bochum,POINT(7.2161 51.4818)
Wuppertal,POINT(7.1995 51.2562)
Bilbao,POINT(-2.9350 43.2630)
Bari,POINT(16.8719 41.1171)
Thessaloniki,POINT(22.9444 40.6401)
Brno,POINT(16.6068 49.1951)
Katowice,POINT(19.0238 50.2649)
Bordeaux,POINT(-0.5792 44.8378)
Tallinn,POINT(24.7536 59.4370)
Krakow,POINT(19.9450 50.0647)
Wroclaw,POINT(17.0385 51.1079)
Nice,POINT(7.2620 43.7102)
Poznan,POINT(16.9252 52.4064)
Graz,POINT(15.4395 47.0707)
Lille,POINT(3.0573 50.6292)
Alicante,POINT(-0.4813 38.3452)
Aarhus,POINT(10.2039 56.1629)
Bratislava,POINT(17.1077 48.1486)
Toulouse,POINT(1.4442 43.6047)
Murcia,POINT(-1.1307 37.9922)
Palma,POINT(2.6502 39.5696)
Las Palmas,POINT(-15.4301 28.1235)
Szczecin,POINT(14.5528 53.4285)
Iasi,POINT(27.6014 47.1585)
Cluj-Napoca,POINT(23.6236 46.7712)
Timisoara,POINT(21.2087 45.7489)
Constanta,POINT(28.6348 44.1598)
Varna,POINT(27.9147 43.2141)
Plovdiv,POINT(24.7453 42.1354)
Kaunas,POINT(23.9036 54.8985)
Craiova,POINT(23.7997 44.3190)
Galati,POINT(28.0473 45.4353)
Nantes,POINT(-1.5534 47.2184)
Strasbourg,POINT(7.7521 48.5734)
Montpellier,POINT(3.8767 43.6108)
Metz,POINT(6.1757 49.1193)
Rennes,POINT(-1.6779 48.1173)
Reims,POINT(4.0317 49.2583)
Le Havre,POINT(0.1079 49.4944)
Grenoble,POINT(5.7245 45.1885)
Dijon,POINT(5.0415 47.3220)
Angers,POINT(-0.5532 47.4784)
Nimes,POINT(4.3602 43.8367)
Villeurbanne,POINT(4.8815 45.7659)
Saint-Etienne,POINT(4.3872 45.4397)
Le Mans,POINT(0.1996 48.0061)
Aix-en-Provence,POINT(5.4474 43.5297)
Brest,POINT(-4.4860 48.3904)
Limoges,POINT(1.2611 45.8336)
Tours,POINT(0.6848 47.3941)
Amiens,POINT(2.2970 49.8942)
Angers,POINT(-0.5532 47.4784)
Perpignan,POINT(2.8956 42.6886)
Metz,POINT(6.1757 49.1193)
Besancon,POINT(6.0241 47.2378)
Boulogne-Billancourt,POINT(2.2400 48.8339)
Limoges,POINT(1.2611 45.8336)
Orléans,POINT(1.9039 47.9029)
Rouen,POINT(1.0993 49.4431)
Mulhouse,POINT(7.3389 47.7508)
Caen,POINT(-0.3711 49.1829)
Nancy,POINT(6.1844 48.6921)
Saint-Denis,POINT(2.3586 48.9358)
Argenteuil,POINT(2.2550 48.9479)
Montreuil,POINT(2.4419 48.8640)
Roubaix,POINT(3.1742 50.6942)
Tourcoing,POINT(3.1622 50.7236)
Nanterre,POINT(2.2154 48.8921)
Avignon,POINT(4.8057 43.9493)
Créteil,POINT(2.4594 48.7904)
Poitiers,POINT(0.3333 46.5802)
Fort-de-France,POINT(-61.0588 14.6160)
Courbevoie,POINT(2.2522 48.8973)
Versailles,POINT(2.1324 48.8049)
Vitry-sur-Seine,POINT(2.3989 48.7875)
Colombes,POINT(2.2547 48.9228)
Pau,POINT(-0.3702 43.2951)
Assen,POINT(6.5625 52.9925)
La Rochelle,POINT(-1.1519 46.1603)
Beauvais,POINT(2.0809 49.4295)
Ajaccio,POINT(8.7389 41.9192)
Calais,POINT(1.8586 50.9513)
Troyes,POINT(4.0744 48.2973)
Chambéry,POINT(5.9174 45.5647)
Niort,POINT(-0.4654 46.3239)
Montauban,POINT(1.3524 44.0221)
Saint-Quentin,POINT(3.2867 49.8467)
Villejuif,POINT(2.3648 48.7962)
Hyères,POINT(6.1286 43.1206)
Épinay-sur-Seine,POINT(2.3145 48.9556)
Pantin,POINT(2.4019 48.8956)
Maisons-Alfort,POINT(2.4358 48.8039)
Cherbourg,POINT(-1.6222 49.6339)
Le Blanc-Mesnil,POINT(2.4628 48.9394)
Cholet,POINT(-0.8805 47.0604)
Évry,POINT(2.4541 48.6240)
Clichy,POINT(2.3047 48.9044)
Ivry-sur-Seine,POINT(2.3857 48.8146)
Levallois-Perret,POINT(2.2873 48.8932)
Valence,POINT(4.8920 44.9334)
Bourges,POINT(2.3987 47.0819)
Pessac,POINT(-0.6317 44.8058)
Quimper,POINT(-4.0971 48.0000)
Antony,POINT(2.3009 48.7539)
Villeneuve-d'Ascq,POINT(3.1486 50.6225)
La Seyne-sur-Mer,POINT(5.8847 43.1031)
Cergy,POINT(2.0785 49.0358)
Sarcelles,POINT(2.3794 48.9953)
Vénissieux,POINT(4.8878 45.6941)
Aulnay-sous-Bois,POINT(2.5024 48.9414)
Lorient,POINT(-3.3660 47.7486)
Gennevilliers,POINT(2.2936 48.9339)
Saint-Nazaire,POINT(-2.2131 47.2803)
Champigny-sur-Marne,POINT(2.5158 48.8172)
La Roche-sur-Yon,POINT(-1.4262 46.6705)
Bondy,POINT(2.4836 48.9044)
Vannes,POINT(-2.7600 47.6586)
Aubervilliers,POINT(2.3831 48.9139)
Dunkirk,POINT(2.3767 51.0343)
Saint-Malo,POINT(-2.0260 48.6486)
Arles,POINT(4.6278 43.6768)
Clamart,POINT(2.2647 48.8008)
Narbonne,POINT(3.0031 43.1843)
Chalon-sur-Saône,POINT(4.8522 46.7806)
Issy-les-Moulineaux,POINT(2.2745 48.8231)
Meudon,POINT(2.2358 48.8075)
Neuilly-sur-Seine,POINT(2.2680 48.8847)
Roanne,POINT(4.0681 46.0419)
Saint-Germain-en-Laye,POINT(2.0870 48.8989)
Rosny-sous-Bois,POINT(2.4867 48.8714)
Sète,POINT(3.6950 43.4012)
Marcq-en-Barœul,POINT(3.0931 50.6714)
Vincennes,POINT(2.4372 48.8477)
Pontault-Combault,POINT(2.6072 48.8008)
Drancy,POINT(2.4528 48.9319)
Albi,POINT(2.1486 43.9289)
Béziers,POINT(3.2153 43.3442)
Montrouge,POINT(2.3194 48.8181)
Nogent-sur-Marne,POINT(2.4839 48.8389)
Châteauroux,POINT(1.6906 46.8106)
Noisy-le-Grand,POINT(2.5522 48.8497)
Saint-Maur-des-Fossés,POINT(2.4997 48.8006)